"","ETABLISSEMENT","","","","","FORMATION","","","","","","","UNITE DE VALEUR (COURS)","","","","","","","",""
"Type","Nom","Nom","Domaine","Spécialité","Descriptif","Niveau de diplôme à l'entrée","Niveau de diplôme en sortie","Durée (en années)","Total ECTS","Url de la formation","Questions ENV. au sens large évoquées(oui/non)","Enjeux transition énergétique-climat abordés(oui/non)","Nom du cours","Notions abordées","Cours optionnel ou obligatoire","Nombre de crédits ECTS accordés par ce cours","Durée du cours (en nombre d'heures)","Mode d'évaluation ","Avis critique sur le cours et/ou la formation","Formation initiale ou continue","Comptabilité"
"Ecole_commerce","ESCP Europe","Bachelor in Management (Bsc)","Droit, Economie, Gestion","Gestion","Programme en 3 ans, le Bachelor in Management (BSc) qui combine les disciplines du management aux sciences humaines et sociales, aux arts libéraux et aux langues, ainsi qu’au développement personnel.","Bac+0","Bac+3","3.0","180.0","http://www.escpeurope.eu/programmes/bachelor","Oui","Non indiqué","CSR & Business Ethics","Pas de précisions","Obligatoire","Non-indiqué","Non-indiqué","Non-indiqué","Le Bachelor comporte un cours en CSR (Corporate and Social Responsibility) et Business ethics.","Formation initiale","1.0"
"Ecole_commerce","ESCP Europe","Master in Management Grande Ecole","Droit, Economie, Gestion","Gestion","Master en management général interculturel de deux ans permet d’étudier à l’étranger (jusqu’à quatre pays), que ce soit dans l’un des campus de ESCP Europe ou dans l’une des 70 universités partenaires dans le monde. Adapté aux étudiants dotés d’une License (ou équivalent) dans tous les domaines d’études confondus (et qui entrent directement en première année de Master) ou aux étudiants ayant validé au moins deux années d’études supérieures (et qui entrent en année de Pré-Master pour se préparer au MiM), le programme offre plus de 25 spécialisations en Finance, Affaires Internationales, Marketing, Entrepreneuriat etc. ","Bac+3","Bac+5","2.0","120.0","http://www.escpeurope.eu/escp-europe-programmes/master-in-management/overview-master-in-management-escp-europe-business-school/master-in-management-mim-escp-europe-business-school/overview-master-in-management-escp-europe-business-school","Oui","Non indiqué","Corporate Social Responsibility & Sustainable Strategies","Pas de précisions","Optionnel","Non-indiqué","Non-indiqué","Non-indiqué","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation initiale","1.0"
"Ecole_commerce","ESCP Europe","MBA in International Management","Droit, Economie, Gestion","Gestion","MBA en management destiné principalement à former des hauts cadres d'entreprise.","Bac+5","Bac+6","1.0","90.0","http://www.escpeurope.eu/programmes/MBA-in-international-management","Oui","Non indiqué","Ethics and CSR","Pas de précisions","Obligatoire","Non-indiqué","Non-indiqué","Non-indiqué","","Les deux","1.0"
"Ecole_commerce","ESCP Europe","The Executive MBA","Droit, Economie, Gestion","Gestion","MBA en management destiné principalement à former des hauts cadres d'entreprise qui sont déjà des professionnels en entreprise.","Bac+5","Bac+6","2.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-mba","Non","Non","","","","","","","Il y a un cours d'International Business Ethics qui pourrait contenir une composante environnementale. Il n'y a pas de cours spécialisé sur les questions environnementales.","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","PhD Doctoral program","Droit, Economie, Gestion","Gestion","Programme doctoral de l'ESCP destiné à former des enseignants-chercheurs en gestion.","Bac+5","Bac+6","3.0","180.0","http://www.escpeurope.eu/programmes/PhD/PhD-paris","Non","Non","","","","","","","Cours destiné à former à des métiers d'enseignants mais pas spécifiquement dans le domaine environnemental.","Formation initiale","1.0"
"Ecole_commerce","ESCP Europe","Executive MBA","Droit, Economie, Gestion","Gestion","MBA en management destiné principalement à former des hauts cadres d'entreprise qui sont déjà des professionnels en entreprise.","Bac+5","Bac+6","2.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-mba#","Oui","Non indiqué","Business and the Sustainability Challenge","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Les questions environnementales ne sont pas abordées spécifiquement. Seul un cours évoque ce point mais il n'est pas précisé ce que l'on entend par ""Sustainability""","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Business consulting et management de projets ","Droit, Economie, Gestion","Gestion","L’Executive Mastère Spécialisé Business consulting et management de projets de ESCP Europe est une programme diplômant accréditée par la Conférence des Grandes Écoles (CGE). Cette formation s’adresse aux cadres à fort potentiel décidés à enrichir leur expertise et à révéler leur leadership pour aborder en confiance leur ascension professionnelle. Il est proposé en temps partagé.","Bac+5","Bac+6","1.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/executive-mastere-specialise-business-consulting-et-management-de-projets","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Digital Innovation and Entrepreneurial Leadership","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets d'entrepreunariat","Bac+5","Bac+6","1.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/Executive-Master-in-Digital-Innovation-and-Entrepreneurial-Leadership","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Executive Master in
Energy Management","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets énergétiques","Bac+5","Bac+6","1.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/Executive-Master-in-Energy-Management","Oui","Oui","Environmental Management ","In an industry where technological breakthroughs are expected to provide answers to the many challenges companies are facing, the capacity to innovate and to adopt new technologies is a major source of value creation and a key strategic advantage. Developing an innovation culture within the organisation, transforming ideas into business projects, assessing the return on R&D expenditures and defining priorities are some of the many questions to be discussed during this course, with illustrations taken from the energy industry","Obligatoire ","Non-indiqué","12.0","Non-indiqué","","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Executive Master in
Energy Management","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets énergétiques","Bac+5","Bac+6","2.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/Executive-Master-in-Energy-Management","Oui","Oui","Electricity and renewables","This course comprises a series of sessions on the supply side: electricity production, transport and distribution, an analysis of the various possible market designs, and a discussion on the ongoing deregulation trend in the industry. The characteristics of each technology will be specified, including conventional technologies (gas, coal or oil), nuclear and renewable sources. For a complete understanding of market trends and price movements, short- and long-term factors affecting demand will also be presented. A discussion will also take place on the consequences of a higher proportion of intermittent renewable energy sources.","Obligatoire","Non-indiqué","36.0","Non-indiqué","","","1.0"
"Ecole_commerce","ESCP Europe","Executive Master in
Energy Management","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets énergétiques","Bac+5","Bac+6","3.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/Executive-Master-in-Energy-Management","Oui","Oui","Energy policy","Energy security, affordability, sustainability and energy efficiency are high on the agenda of policy makers considering the growing global energy needs, the environmental challenge, and the political dimension of energy prices. The objective of this course, structured around a series of country case studies, is to provide an overview of the various existing situations and the respective policies chosen by national decision makers. Questions such as: how to enhance competition while large historical players dominate the market; which technologies deserve subsidies; how to use taxation; and how to promote energy efficiency will all be addressed.","Obligatoire","Non-indiqué","24.0","Non-indiqué","","","1.0"
"Ecole_commerce","ESCP Europe","Executive Master in
Energy Management","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets énergétiques","Bac+5","Bac+6","4.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/Executive-Master-in-Energy-Management","Oui","Oui","Energy Risk management","Considering the increased complexity of energy projects as companies enter a new technological era (marking the end of “easy oil”), there is a growing concern about the real preparedness of companies to deal with the new risks they are facing. The potential severity of those risks due to the important damages caused to the environment and their possible impact on populations explain this apprehension. Furthermore, the mishandling of recent catastrophes by large energy companies now cast serious doubts as to their ability to prevent severe accidents from occurring and, if they do, to control their development. The objective of this course is to provide participants with a practical and theoretical approach to risk management, with a critical view, so that they can actively participate in the design and implementation of a risk management plan.
","Obligatoire","Non-indiqué","24.0","Non-indiqué","","","1.0"
"Ecole_commerce","ESCP Europe","Executive Mastère Spécialisé
Ingénierie financière et fiscale","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets d'inginiérie financière","Bac+5","Bac+6","1.0","Non-indiqué","http://www.escpeurope.eu/fr/programmes/executive-masters/Executive-Mastere-specialise-ingenierie-financiere-et-fiscale","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Executive Master in
International Business","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets d'international business","Bac+5","Bac+6","1.0","60.0","http://www.escpeurope.eu/fr/programmes/executive-masters/Executive-Master-in-international-business","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Executive Mastère Spécialisé International Wealth Management","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets de gestion du patrimoine","Bac+5","Bac+6","1.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/executive-mastere-specialise-international-wealth-management","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Management médical gestion hospitalière","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets de management d'organisations de santé","Bac+5","Bac+6","1.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/executive-mastere-specialise-management-medical-gestion-hospitaliere","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Executive Mastère Spécialisé
Manager des organisations à risques","Droit, Economie, Gestion","Gestion","Formation de cadres qui sont déjà en poste sur les sujets de management des organisations à risques","Bac+5","Bac+6","2.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/executive-mastere-specialise-manager-des-organisations-a-risques","Oui","Non indiqué","Responsabilité sociétale et environnementale","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Il existe un séminaire au sein du module 3 renforcer la culture de sécurité (L'un des 3 thèmes d'un séminaire de 3 jours)","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","Executive Master
Manager Dirigeant","Droit, Economie, Gestion","Gestion","Formation professionnelle destinée à préparer les cadres à devenir dirigeant d'entreprise","Bac+5","Bac+6","1.0","Non-indiqué","http://www.escpeurope.eu/programmes/executive-masters/executive-master-manager-dirigeant","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"Ecole_commerce","ESCP Europe","General Management Programme","Droit, Economie, Gestion","Gestion","Formation généraliste sur le management d'entreprise","Bac+5","Bac+6","2.0","Non-indiqué","http://www.escpeurope.eu/programmes/open-programmes/general-management-programme","Non","Non","","","","","","","Selon les informations disponibles en ligne, il n'y a pas de module dédié aux enjeux environnementaux dans cette formation. ","Formation continue","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
