"","ETABLISSEMENT","","","","","FORMATION","","","","","","","","","","","","","",""
"Type","Nom","Nom","Domaine","Spécialité","Descriptif","Niveau de diplôme à l'entrée","Niveau de diplôme en sortie","Durée (en années)","Total ECTS","Url de la formation","Questions ENV. au sens large évoquées(oui/non)","Enjeux transition énergétique-climat abordés(oui/non)","Nom du cours","Notions abordées","Cours optionnel ou obligatoire","Nombre de crédits ECTS accordés par ce cours","Durée du cours (en nombre d'heures)","Mode d'évaluation ","Avis critique sur le cours et/ou la formation","Comptabilité"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non","sciences du milieu et du vivant"," biologie moléculaire,  biologie des organismes, écologie évolutive et fonctionelle","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","sciences de la production et de la transformation","  - production animale et végétale
- territoire filière environnement
- transformation","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Non","Non","sciences de l’ingénieur et la modélisation "," - Modélisation mathématique, statistiques
- Physique 
- Chimie
- Systèmes d’Information
- système d’information géographique","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui"," sciences économiques, sociales et de gestion"," - Sciences économiques
- Connaissance de l’entreprise
- Développement agricole, aquacole, agro-alimentaire et forestier
- Comptabilité
- Sociologie, droit et sciences politique","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Non","Non","sciences économiques, sociales et de gestion","analyse financière, choix d’investissement et évaluation de projets ; l’ingénieur dans la cité entre science et action","Obligatoire","non-indiqué ","hypothèse : 48h","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Non","Non","sciences pour l’ingénieur","statistiques et physique","Obligatoire","non-indiqué ","hypothèse : 48h","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Productions durables, filières, territoires","Fonctionnement des écosystèmes, Ressources biologiques, Urbanisme durable, Agriculture","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","ingénierie des aliments, biomolécules et énergie","Fonctionnement des écosystèmes, Ressources biologiques, Urbanisme durable, Agriculture","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","énergie utilisés dans un autre sens ici, flux énergétiques au sein du vivant ==> pas forcément car dans ce domaine on étudie aussi les flux énergétiques en production ou encore la production d'énergie via valorisation de la biomasse (cours de chimie verte)","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","gestion et ingenierie de l’environnement","Fonctionnement des écosystèmes, Ressources biologiques, Urbanisme durable, Agriculture, changement climatique","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non indiqué","ingénierie et santé : homme, bioproduits, environnement","Fonctionnement des écosystèmes, Ressources biologiques, Urbanisme durable, Agriculture","Obligatoire","non-indiqué ","non-indiqué ","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 1 -Productions, filières, territoires pour le développement durable - UC secteur végétal et milieu"," Physiologie végétale 12 h
- Interactions plantes-bioagresseurs 6 h
- Epidémiologie et protection des cultures 12 h
- Génétique et amélioration des plantes (sélection variétale) 12 h
- Agronomie – Agroécologie : caractérisation du champ cultivé 12 h
- Agronomie – Agroécologie : conception et évaluation de systèmes de culture 12 h
- Pratiques agricoles et services écosystémiques 6 h","Optionnel","non-indiqué ","72.0","TD + Exposés + Partiel","Questions environnementales/énérgétiques/ éthiques pas du tout abordées en physiologie végétale. Parties agronomie - Agroécologie plus complètes de ce point de vue (question environnementale toujours présente, et prise en compte de la dimension énérgétique dans l'évaluation des systèmes de culture, des pratiques agricoles plus extensives sont évoquées)","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui ","Domaine 1 -Productions, filières, territoires pour le développement durable - UC secteur animal"," - Élaboration des constituants des denrées animales (12 h)
- Sélection et gestion des populations animales (12 h)
 - Maîtrise de la qualité sanitaire (12 h)
- Maîtrise de la qualité nutritionnelle, technologique et organoleptique (12 h)
- Productions animales et environnement (12h)
-  Approches économiques et sociales des productions et des filières animales (12h)","Optionnel","non-indiqué ","72.0","TD ","Partie assez technique, mais qui aborde les questions de bien-être animal et d'impact environnemental. Les enjeux de la consommation mondial de viande et de son cout énergétique sont bien développés.","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non","Domaine 1 -Productions, filières, territoires pour le développement durable - UC sciences économiques et sociales"," - Les relations verticales au sein des filières
- La qualité dans la chaine alimentaire
- L’équité dans la distribution des produits alimentaires non transformés auprès des consommateurs français (GMS, circuits courts, commerce équitable)
- Agriculteurs et collecteurs devant la gestion du risque-prix
- Initiation à l’analyse de l’action publique (quelle ""gouvernance mondiale"" ?)
- Agriculteurs, forestiers et société : quelle co-action territoriale"" ","Optionnel","non-indiqué ","15.0","TD + Exposés + Partiel","Question sociétales et environnementales abordées mais sans évoquer la transition énergétique.","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 1 -Productions, filières, territoires pour le développement durable - UC Intégration"," - Diversité des systèmes de production
 - Évaluation des performances des systèmes de production selon les trois dimensions du développement durable (bilan carbone, bilan biodiversité , critères de performance, durabilité des processus de production …","Optionnel","non-indiqué ","15.0","non-indiqué ","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non","Domaine 2 - Ingénierie des aliments, biomolécules et énergie - UC Sciences des aliments et bioproduits","Chimie, alimentaire, nutrition, qualité","Optionnel","non-indiqué ","36.0","Oral individuel","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non","Domaine 2 - Ingénierie des aliments, biomolécules et énergie - UC Génie industriel des aliments & bioproduits"," génie des procédés, agro-industrie","Optionnel","non-indiqué ","31.5","Exercices en TD et partiel + rendu de compte-rendu.","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non","Domaine 2 - Ingénierie des aliments, biomolécules et énergie - UC Transformations microbiennes au service des bio-industries","transformations et procédés microbiens, applications alimentaires et chimie verte","Optionnel","non-indiqué ","22.5","Compte-rendu de TP + oral en groupe (réalisation d'un poster)","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non","Domaine 2 - Ingénierie des aliments, biomolécules et énergie - UC Secteur et fonctionnement des entreprises","agroalimentaire,  gestion de production et management de ressources, marketing..","Optionnel","non-indiqué ","22.5","Exposés en groupe (sur un secteur agroalimentaire) + partiel","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Non","Non","Domaine 2 - Ingénierie des aliments, biomolécules et énergie - UC Ingénerie de la qualité","ingénerie Qualité agro alimentaire","Optionnel","non-indiqué ","22.5","Exposés + partiel","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 2 - Ingénierie des aliments, biomolécules et énergie - UC  Evaluation environnementale des filières agro-industrielles","Impacts procédé et produits sur l'environnement des produits/ procédés agro alimentaires, réglementation, enjeux économiques","Optionnel","non-indiqué ","22.5","Compte-rendu de TP, exercice noté, partiel","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Non","Domaine 2 - Ingénierie des aliments, biomolécules et énergie - UC  Consommateur, citoyen, société et offre produit","interaction produit agroalimentaire-cosmétique/consommateur, social et ethique, approche systémique dans la définition de l'offre produit ","Optionnel","non-indiqué ","22.5","Exposés","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 3 - Gestion et ingénierie de l’environnement - UC bases scientifiques et techniques de l’ingénierie écologique","     Analyse d’une situation (site atelier).
    Approche par ressources/disciplines : eau (hydrologie), sol (pédologie), atmosphère (bioclimatologie), biodiversité (écologie), paysage (écologie du paysage)
    ","Optionnel","non-indiqué ","72.0","Combinaison cours/terrain/TD
    Validation des acquis par la pertinence et l’argumentation des propositions d’actions","Questions environnementales et énergétiques abordées : prise en compte de l’impact sur la qualité de l’air lors de l’implantation de nouvelles infrasctructures. ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 3 - Gestion et ingénierie de l’environnement - UC Gestion et sociologie de l’environnement","Approches gestionnaires et stratégiques : Introduction et présentation des principales méthodes et outils d’aide à la décision- dans la gestion de l’environnement. Stratégies patrimoniales de gestion de- l’environnement. Illustrations sur quelques cas.
Approches sociologiques : Eléments d’anthropologie culturelle pour appréhender le rapport des sociétés- contemporaines à la nature. Construction de l’environnement comme fait social.","Optionnel","non-indiqué ","24.0","Partiel","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 3 - Gestion et ingénierie de l’environnement - UC Economie de l’environnement","Externalités et biens publics. Evaluation des biens environnementaux et outils de quantification. Instruments de politique environnementale : taxes, subventions, standards, réglementations. Mesures contre le changement climatique, marchés de droits. Irréversibilité, incertitude, et information croissante","Optionnel","non-indiqué ","24.0","Partiel","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 3 - Gestion et ingénierie de l’environnement - UC Politiques et droit de l’environnement","Droit de l’environnement ; L’Administration de l’environnement et ses réformes ; Les instruments d’action publique, leurs limites et leur évolution : « grenellisation » de l’action publique » ; engagements volontaires ; partenariats public/privé ; participation et concertation ; Conférence ; L’Action publique face aux risques et aux catastrophes","Optionnel","non-indiqué ","24.0","DM + Partiel","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 3 - Gestion et ingénierie de l’environnement - UC gestion et traitement des données environnementales"," - Méthodes mathématiques et modélisation : Méthodes de classification. Analyse de séries chronologiques. Modèle linéaire- généralisé ;
- Traitement des données géographiques sous SIG : Requêtes sémantiques et requêtes géographiques. Opérations arithmétiques- logiques et statistiques sur les tables de données. Calculs géographiques. ","Optionnel","non-indiqué ","24.0","Compte rendu TP noté","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Oui","Domaine 3 - Gestion et ingénierie de l’environnement - UC introduction aux technologies du traitement des eaux et des déchets ","Chimie et physico-chimie du traitement des eaux et des déchets
Microbiologie du traitement des eaux et des. Déchets
Génie des procédés appliqué au traitement des eaux et des déchets-Etude approfondie d’une unité de traitement-Initiation à l’écologie industrielle","Optionnel","non-indiqué ","24.0","TD (Synthèse bibliographique) + partiel","Questions environnementales et énergétiques abordées. ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Non","Improbable","Domaine 4 -Ingénierie et santé : homme, bioproduits, environnement - UC Biologie structurale et santé "," - Complexes d’intégration viraux
- Méthodes d’étude des interactions protéine partenaire
- Assemblages membranaires
- Le ribosome bactérien comme cible d’antibiotiques
- Bases structurales des allergies et intolérances alimentaires
- Prions
- Cibles thérapeutiques pour le HIV
- Interactions de molécules actives avec des cibles de structure connue
- Interactions moléculaires étudiées par double hybrid","Optionnel","non-indiqué ","24.0","QCM + CR TP","","1.0"
"Ecole_formant_des_élèves_fonctionnaires_ingénieurs","AgroParisTech","Cursus Ingénieur","Sciences, Technologie, Santé","Biologie, environnement","sciences et technologies du vivant et de l’environnement","Bac+2","Bac+5","3.0","180.0","http://www2.agroparistech.fr/Cursus-Ingenieur-AgroParisTech-2111.html","Oui","Improbable","Domaine 4 -Ingénierie et santé : homme, bioproduits, environnement - UC Génétique et biologie cellulaire pour la santé"," - Génétique : Du génome à l’identification des gènes d’intérêt et à leur expression [Génétique / Epigénétique]
- Biologie cellulaire et développement : contrôle de la différentiation et de la prolifération cellulaire, apoptose, adressage, rôle des matrices extracellulaires, neurobiologie
- Modélisation de la réponse : Biologie des systèmes de la cellule normale et pathologique
- Ingénierie cellulaire : Modèles cellulaires, génie génétique, ingénierie cellulaire, criblage de molécules actives et pharmacogénomique
- Gestion publique des systèmes de santé
- Gestion de portefeuille d’activités de recherche en pharmacie
- Ethique et réglementation
- Modélisation de la maladie d’Alzheimer","Optionnel","non-indiqué ","36.0","Partiel","","1.0"
