"ETABLISSEMENT","","","","","FORMATION","","","","","","","UNITE DE VALEUR (COURS)","","","","","","",""
"Nom","Nom","Domaine","Spécialité","Descriptif","Niveau de diplôme à l'entrée","Niveau de diplôme en sortie","Durée (en années)","Total ECTS","Url de la formation","Questions ENV. au sens large évoquées(oui/non)","Enjeux transition énergétique-climat abordés(oui/non)","Nom du cours","Notions abordées","Cours optionnel ou obligatoire","Nombre de crédits ECTS accordés par ce cours","Durée du cours (en nombre d'heures)","Mode d'évaluation ","Avis critique sur le cours et/ou la formation","Comptabilité"
"HEC","L3 : la formation fondamentale, fin du cycle bachelor","Droit, Economie, Gestion","Management ","apprendre et assimiler les paradigmes scientifiques, les concepts et les méthodes aux sources des sciences et techniques de gestion, et se construire un parcours personnalisé (ouverture vers l’international ou vers un parcours universitaire en France).  ","Bac+2","Bac+3","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus#block-21398","Oui","Non","Entreprises et développement durable","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","L3 - Master in Management Grande Ecole","Droit, Economie, Gestion","Management ","apprendre et assimiler les paradigmes scientifiques, les concepts et les méthodes aux sources des sciences et techniques de gestion, et se construire un parcours personnalisé (ouverture vers l’international ou vers un parcours universitaire en France).  ","Bac+2","Bac+3","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus#block-21399","Improbable","Non","Exercer un management responsable","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","L3 - Master in Management Grande Ecole","Droit, Economie, Gestion","Management ","apprendre et assimiler les paradigmes scientifiques, les concepts et les méthodes aux sources des sciences et techniques de gestion, et se construire un parcours personnalisé (ouverture vers l’international ou vers un parcours universitaire en France).  ","Bac+2","Bac+3","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus#block-21400","Improbable","Improbable","Initiation aux enjeux énergétiques pour les décideurs","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","L3 - Master in Management Grande Ecole","Droit, Economie, Gestion","Management ","apprendre et assimiler les paradigmes scientifiques, les concepts et les méthodes aux sources des sciences et techniques de gestion, et se construire un parcours personnalisé (ouverture vers l’international ou vers un parcours universitaire en France).  ","Bac+2","Bac+3","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus#block-21401","Oui","Non","Panorama des enjeux environnementaux","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","L3 - Master in Management Grande Ecole","Droit, Economie, Gestion","Management ","apprendre et assimiler les paradigmes scientifiques, les concepts et les méthodes aux sources des sciences et techniques de gestion, et se construire un parcours personnalisé (ouverture vers l’international ou vers un parcours universitaire en France).  ","Bac+2","Bac+3","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus#block-21402","Oui","Oui","Technologies, climate change and future of energy","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","","","","","","","","","","","","","","","","","","",""
"HEC","M1 : la formation généraliste en management, début du cycle Master ","Droit, Economie, Gestion","Management ","marque le début du cycle master permettant aux étudiants, au travers d'une large électivité, de s'ouvrir à des thématiques transdisciplinaires ou à des problématiques de recherche, mais aussi de se perfectionner dans les disciplines au cœur des sciences de gestion","Bac+3","Bac+4","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus#block-21398","Oui","Non","Académie Entrepreneurs du Changement ","business models innovants réconciliant performance économique et impact positif pour la société","","","","","Entre le premier et le second semestre, les étudiants suivent des académies.","1.0"
"HEC","M1 : la formation généraliste en management, début du cycle Master ","Droit, Economie, Gestion","Management ","marque le début du cycle master permettant aux étudiants, au travers d'une large électivité, de s'ouvrir à des thématiques transdisciplinaires ou à des problématiques de recherche, mais aussi de se perfectionner dans les disciplines au cœur des sciences de gestion","Bac+3","Bac+4","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M1-Courses-in-General-Management/M1-Core-Courses/Ethics-and-Sustainability","Oui","Non","Ethics and Sustainability","corporate responsibility.complex environments of multinational corporations and emerging governance structures","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","M1 : la formation généraliste en management, début du cycle Master ","Droit, Economie, Gestion","Management ","marque le début du cycle master permettant aux étudiants, au travers d'une large électivité, de s'ouvrir à des thématiques transdisciplinaires ou à des problématiques de recherche, mais aussi de se perfectionner dans les disciplines au cœur des sciences de gestion","Bac+3","Bac+4","1.0","60.0","","Oui","Non","Exercer un management responsable","Comment pouvons-nous exercer notre responsabilité et gérer la complexité dans ce monde multipolaire ? situer notre champ de responsabilité au niveau personnel et sur le plan collectif ?","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","M1 : la formation généraliste en management, début du cycle Master ","Droit, Economie, Gestion","Management ","marque le début du cycle master permettant aux étudiants, au travers d'une large électivité, de s'ouvrir à des thématiques transdisciplinaires ou à des problématiques de recherche, mais aussi de se perfectionner dans les disciplines au cœur des sciences de gestion","Bac+3","Bac+4","1.0","60.0","","Oui","Oui","Introduction to 21st Century Energy Challenges","nuclear energygreen paradox and the challenges of Renewable energyOil & Gas: myths and realities of shale gassmart grids","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","M1 : la formation généraliste en management, début du cycle Master ","Droit, Economie, Gestion","Management ","marque le début du cycle master permettant aux étudiants, au travers d'une large électivité, de s'ouvrir à des thématiques transdisciplinaires ou à des problématiques de recherche, mais aussi de se perfectionner dans les disciplines au cœur des sciences de gestion","Bac+3","Bac+4","1.0","60.0","","Improbable","Improbable","Energy Geoeconomics","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","M1 : la formation généraliste en management, début du cycle Master ","Droit, Economie, Gestion","Management ","marque le début du cycle master permettant aux étudiants, au travers d'une large électivité, de s'ouvrir à des thématiques transdisciplinaires ou à des problématiques de recherche, mais aussi de se perfectionner dans les disciplines au cœur des sciences de gestion","Bac+3","Bac+4","1.0","60.0","","Oui","Non","Responsabilité sociale de l’entreprise","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","M1 : la formation généraliste en management, début du cycle Master ","Droit, Economie, Gestion","Management ","marque le début du cycle master permettant aux étudiants, au travers d'une large électivité, de s'ouvrir à des thématiques transdisciplinaires ou à des problématiques de recherche, mais aussi de se perfectionner dans les disciplines au cœur des sciences de gestion","Bac+3","Bac+4","1.0","60.0","","Oui","Non","Entreprises et développement durable","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","","1.0"
"HEC","M2:  Management - Specialization in Strategic Management","Droit, Economie, Gestion","Management ","

The specialization in Strategic Management is supported by top international consulting firms, leading companies and investment banks actively involved in the curriculum through business cases and numerous real-life company projects. Participants from all around the world will benefit from the specialization’s international exposure.
","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Specialization-in-Strategic-Management","Oui","Improbable","Innovative Business Models for Sustainability","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","M2:  Management - Specialization in International Finance","Droit, Economie, Gestion","Management ","
Finance and economics have always been essential components of HEC Paris’ DNA. Over the years, our Finance Majors have supplied leading international investment banks with their largest contingent of European graduates, all while irrigating the French and European economies beyond the boundaries of finance. HEC alumni have strong footholds in fields as diverse as strategic consulting, top management of industrial firms and public policymaking.
","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Specialization-in-International-Finance","Non","Non","","","","","","","",""
"HEC","M2:  Management - Specialization in Marketing","Droit, Economie, Gestion","Management ","
The Marketing Specialization is based on HEC Paris’ long-running expertise in this specific field. It provides students with a comprehensive curriculum covering both marketing fundamentals and advanced knowledge of the most up-to-date field developments. It also benefits from a strong involvement from major companies that are world renowned for marketing excellence, such as L’Oréal, Google, Procter & Gamble, Pernod Ricard, Publicis, LVMH, etc
","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Specialization-in-Marketing","Oui","Non","Corporate Social Responsibility and Marketing","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","M1:  Management - Specialization in Quantitative Economics and Finance","Droit, Economie, Gestion","Management ","This specialization allows students to acquire a high level in economics in either a one or two year program. The curriculum is jointly organized by Ecole Polytechnique, ENSAE, ENS Cachan, Université Paris Sud (Orsay) and HEC Paris within the Paris-Saclay Campus, thus capitalizing on the academic strengths of all the institutions offering the courses.","Bac+3","Bac+4","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Specialization-in-Quantitative-Economics-and-Finance","Oui","Improbable","Environmental Economics with Geography Focus 
","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","M2:  Management - Specialization in Managerial and Financial Economics","Droit, Economie, Gestion","Management ","This specialization combines rigorous training in quantitative and analytical skills with essential knowledge in economics and finance. Students are prepared perfectly with the essential reflexes for a career in many diverse business sectors, such as in the banking and finance industry, in consulting, as well as in the corporate strategy or corporate finance departments in multinational companies.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Specialization-in-Managerial-and-Financial-Economics","Improbable","Improbable","Limits to Market Efficiency: Origins and Consequences","non indiqué","Obligatoire","non indiqué","non indiqué","non indiqué","",""
"HEC","M2:  Management - Majeure Projet, Innovation, Conception","Droit, Economie, Gestion","Management ","L’objectif général de cette spécialisation est de maîtriser les nouveaux modèles de la gestion des projets d’innovation et de les mobiliser dans le cadre d’un problème de conception réel posé par une entreprise.","Bac+4","Bac+5","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus/M2-la-formation-specialisee-fin-du-cycle-Master/Management/Majeure-Projet-Innovation-Conception","Non","Non","","","","","","","",""
"HEC","M2:  Management - Specialization in Corporate Financial Management","Droit, Economie, Gestion","Management ","The Specialization in Corporate Financial Management (IFAC) provides all the expertise needed for successful careers in financial management, corporate finance or transactions services, auditing, controlling, as well as strategic consulting or advisory in the big professionalized firms. It gives students both a broad awareness of financial management and a sound technical foundation to ensure their ability to create value in the workplace.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Specialization-in-Corporate-Financial-Management","Improbable","Improbable","Contemporary Debates in Global Economy, Politics and Society.","non indiqué","Non indiqué","non indiqué","non indiqué","non indiqué","",""
"HEC","M2:  Management - Majeure Entrepreneurs","Droit, Economie, Gestion","Management ","Expérience de terrain et exigence professionnelle élevée sont les maîtres-mots de la majeure Entrepreneurs. Dotée d’une pédagogie unique et d’un corps professoral très impliqué, elle forme les étudiants à tous les aspects du projet entrepreneurial (gestion, vente, leadership…) et propose un accompagnement poussé.","Bac+4","Bac+5","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus/M2-la-formation-specialisee-fin-du-cycle-Master/Management/Majeure-Entrepreneurs","Oui","Improbable","Séminaire: Impact entrepreneurship","pour démarrer un projet de création dans le domaine social, sociétal ou environnemental","Non indiqué","non indiqué","non indiqué","non indiqué","",""
"HEC","M2:  Management - Majeure Entrepreneurs","Droit, Economie, Gestion","Management ","Expérience de terrain et exigence professionnelle élevée sont les maîtres-mots de la majeure Entrepreneurs. Dotée d’une pédagogie unique et d’un corps professoral très impliqué, elle forme les étudiants à tous les aspects du projet entrepreneurial (gestion, vente, leadership…) et propose un accompagnement poussé.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Non-degree-programs/Certificates-available-to-current-HEC-students-only/Energy-Finance/Why-this-certificate","Oui","Oui","The Energy and Finance Certificate","economics of energy, energy-related financial issues, and climate change","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","M2:  Management - Majeure Digital","Droit, Economie, Gestion","Management ","La Majeure Digital a pour vocation de former des managers à la maîtrise de deux langages indissociables : celui du management et celui des technologies. Au-delà des systèmes d’information, l’utilisation managériale des technologies de l’information est devenue incontournable pour réduire les coûts et accroître la productivité, valoriser et enrichir le travail des salariés, développer les ventes et le service aux clients, créer des activités innovantes.","Bac+4","Bac+5","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus/M2-la-formation-specialisee-fin-du-cycle-Master/Management/Majeure-Digital","Non","Non","","","","","","","",""
"HEC","M2:  Management - Majeure Management de Grands Projets ","Droit, Economie, Gestion","Management ","La Majeure Management de Grands Projets, organisée en partenariat avec l’ISAE, permet d’acquérir toutes les compétences pour fédérer une équipe autour d'un projet et garantir le respect de la qualité, des coûts, des délais et la maîtrise des risques. Une spécialisation très recherchée par les entreprises en quête de compétitivité.","Bac+4","Bac+5","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus/M2-la-formation-specialisee-fin-du-cycle-Master/Management/Majeure-Management-de-Grands-Projets","Non","Non","","","","","","","",""
"HEC","Double degree with FGV EAESP","Droit, Economie, Gestion","Management ","HEC students wishing to study at FGV, in Brazil, will have access to a wide range of core and elective courses.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-FGV-EAESP","Non","Non","","","","","","","",""
"HEC","Double degree with Tsinghua University, School of Economics and Management","Droit, Economie, Gestion","Management ","HEC students wishing to study at FGV, in Brazil, will have access to a wide range of core and elective courses.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-FGV-EAESP","Non","Non","","","","","","","",""
"HEC","Double degree with Etats-Unis : MIT - Sloan School of Management, Cambridge (Master of Business Analytics et Master of Finance)","Droit, Economie, Gestion","Management ","HEC students wishing to study at FGV, in Brazil, will have access to a wide range of core and elective courses.","Bac+4","Bac+5","1.0","60.0","http://www.hec.fr/Grande-Ecole-MS-MSc/Programmes-diplomants/Grande-Ecole/Master-in-Management/Details-du-cursus","Non indiqué","Non indiqué","","","","","","","",""
"HEC","Double degree with ESADE Business School - MSc in International Management ","Droit, Economie, Gestion","Management ","The double program HEC Paris-ESADE gives access to 4 comprehensive MSc dedicated to 4 different fields of management.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-ESADE-Business-School","Improbable","Improbable","Firms, economics and the global environment","non indiqué","Obligatoire","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with ESADE Business School - MSc in International Management ","Droit, Economie, Gestion","Management ","The double program HEC Paris-ESADE gives access to 4 comprehensive MSc dedicated to 4 different fields of management.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-ESADE-Business-School","Oui","Non","Corporate sustainability strategies","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with ESADE Business School - MSc in Marketing Management ","Droit, Economie, Gestion","Management ","The double program HEC Paris-ESADE gives access to 4 comprehensive MSc dedicated to 4 different fields of management.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-ESADE-Business-School","Non","Non","","","","","","","",""
"HEC","Double degree with ESADE Business School - MSc in Innovation and Entrepreneurship ","Droit, Economie, Gestion","Management ","The double program HEC Paris-ESADE gives access to 4 comprehensive MSc dedicated to 4 different fields of management.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-ESADE-Business-School","Oui","Oui","Entrepreneurship & innovation in clean-tech and sustainable energy","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with ESADE Business School - MSc in Finance ","Droit, Economie, Gestion","Management ","The double program HEC Paris-ESADE gives access to 4 comprehensive MSc dedicated to 4 different fields of management.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-ESADE-Business-School","Non","Non","","","","","","","",""
"HEC","Double degree with Indian Institute of Management, Ahmedabad","Droit, Economie, Gestion","Management ","HEC students enrolled in the HEC Paris-IIMA’s double degree program will have access to more than a hundred of electives.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-Indian-Institute-of-Management-Ahmedabad","Oui","Non","Management of Technology for Sustainable Agriculture","non indiqué","Non indiqué","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Indian Institute of Management, Ahmedabad","Droit, Economie, Gestion","Management ","HEC students enrolled in the HEC Paris-IIMA’s double degree program will have access to more than a hundred of electives.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-Indian-Institute-of-Management-Ahmedabad","Oui","Oui","Carbon Finance","non indiqué","Non indiqué","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Indian Institute of Management, Ahmedabad","Droit, Economie, Gestion","Management ","HEC students enrolled in the HEC Paris-IIMA’s double degree program will have access to more than a hundred of electives.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-Indian-Institute-of-Management-Ahmedabad","Oui","Non","Environment Management","non indiqué","Non indiqué","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Indian Institute of Management, Ahmedabad","Droit, Economie, Gestion","Management ","HEC students enrolled in the HEC Paris-IIMA’s double degree program will have access to more than a hundred of electives.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-Indian-Institute-of-Management-Ahmedabad","Oui","Non","Managing Sustainability","non indiqué","Non indiqué","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Indian Institute of Management, Ahmedabad","Droit, Economie, Gestion","Management ","HEC students enrolled in the HEC Paris-IIMA’s double degree program will have access to more than a hundred of electives.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-Indian-Institute-of-Management-Ahmedabad","Oui","Improbable","Managing Energy Business","non indiqué","Non indiqué","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Double Degree with Keio Business School  M1","Droit, Economie, Gestion","Management ","Most classes of the Keio Business School MBA are conducted in Japanese except for courses offered to exchange students from global business schools. Full-time students, therefore, will speak Japanese in class discussions, and for reading and writing assignments. A good command of Japanese is mandatory for foreign students.","Bac+3","Bac+4","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-Keio-Business-School","Improbable","Improbable","Stress Management","non indiqué","Obligatoire","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Double Degree with Keio Business School  M2","Droit, Economie, Gestion","Management ","Most classes of the Keio Business School MBA are conducted in Japanese except for courses offered to exchange students from global business schools. Full-time students, therefore, will speak Japanese in class discussions, and for reading and writing assignments. A good command of Japanese is mandatory for foreign students.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-Keio-Business-School","Non","Non","","","","","","","",""
"HEC","Double Degree with Keio University","Droit, Economie, Gestion","Management ","Most classes of the Keio Business School MBA are conducted in Japanese except for courses offered to exchange students from global business schools. Full-time students, therefore, will speak Japanese in class discussions, and for reading and writing assignments. A good command of Japanese is mandatory for foreign students.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-Keio-University","Improbable","Improbable","Long Run Growth and Development","non indiqué","Obligatoire","non indiqué","non indiqué","non indiqué","",""
"HEC","Double Degree with Keio University","Droit, Economie, Gestion","Management ","Most classes of the Keio Business School MBA are conducted in Japanese except for courses offered to exchange students from global business schools. Full-time students, therefore, will speak Japanese in class discussions, and for reading and writing assignments. A good command of Japanese is mandatory for foreign students.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-Keio-University","Oui","Non","Environmental Economic Policy - Global Economic Environmental Policy","non indiqué","Obligatoire","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Graduate School of Management, St Petersburg University","Droit, Economie, Gestion","Management ","The HEC Paris-GSOM double degree program allows students to choose among electives in order to tailor their curriculum.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-Graduate-School-of-Management-St-Petersburg-University","Oui","Non","Sustainability and Stakeholder Marketing","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","Double degree with Graduate School of Management, St Petersburg University","Droit, Economie, Gestion","Management ","The HEC Paris-GSOM double degree program allows students to choose among electives in order to tailor their curriculum.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-degree-with-Graduate-School-of-Management-St-Petersburg-University","Improbable","Improbable","International Oil and Gas Markets","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","Double Degree with NUS Business School ","Droit, Economie, Gestion","Management ","HEC Paris’ students following this double degree program with NUS will have access to a wide range of electives.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-NUS-Business-School","Oui","Non","Managing for Public & Private Environmental Sustainability","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","Double Degree with NUS Business School ","Droit, Economie, Gestion","Management ","HEC Paris’ students following this double degree program with NUS will have access to a wide range of electives.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-NUS-Business-School","Oui","Non","Ethics, Corporate Social Responsibility & Sustainability","non indiqué","Optionnel","non indiqué","non indiqué","non indiqué","",""
"HEC","Double Degree with University of St. Gallen - Master’s in Banking and Finance","Droit, Economie, Gestion","Management ","HEC Paris’ students following this double degree with St. Gallen will have the opportunity to choose among 4 Master’s degrees. Each one is composed of many core and elective courses, which allows students to tailor their curriculum.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-University-of-St.-Gallen","Improbable","Improbable","Price Dynamics In Energy Markets And Their Interdependences","non indiqué","Obligatoire","non indiqué","non indiqué","non indiqué","",""
"HEC","Double Degree with University of St. Gallen - Master’s in Banking and Finance","Droit, Economie, Gestion","Management ","HEC Paris’ students following this double degree with St. Gallen will have the opportunity to choose among 4 Master’s degrees. Each one is composed of many core and elective courses, which allows students to tailor their curriculum.","Bac+4","Bac+5","1.0","60.0","http://www.hec.edu/Masters-programs/Master-s-Programs/Grande-Ecole/Master-in-Management/Program-Details/M2-Specialization-Phase/Management/Double-Degree-with-University-of-St.-Gallen","Improbable","Improbable","Energy Finance","non indiqué","Obligatoire","non indiqué","non indiqué","non indiqué","",""
