"ETABLISSEMENT","","FORMATION","","","","","","","","","UNITE DE VALEUR (COURS)","","","","","","","","","",""
"Type","Nom","Nom","Domaine","Spécialité","Descriptif","Niveau de diplôme à l'entrée","Niveau de diplôme en sortie","Durée (en années)","Total ECTS","Url de la formation","Questions ENV. au sens large évoquées(oui/non)","Enjeux transition énergétique-climat abordés(oui/non)","Nom du cours","Notions abordées","Cours optionnel ou obligatoire","Nombre de crédits ECTS accordés par ce cours","Durée du cours (en nombre d'heures)","Mode d'évaluation ","Avis critique sur le cours et/ou la formation","Formation initiale ou continue","Comptabilité"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Formation des élèves administrateur.rice.s territoriaux.ales","Droit, Economie, Gestion","Administration publique"," -Acquisition et perfectionnement des fondamentaux de gestion et de management
- Développement des compétences liées à l’élaboration, la conduite et l’évaluation des politiques publiques
","Bac+3","Bac+5","1.5","Non indiqué","https://inet.cnfpt.fr/recruter/eleves-administrateur-rice-s-territoriaux-ales/formation-eleves-administrateur-rice-s-territoriaux-ales ","Non indiqué","Improbable","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Peu de détails sur la formation (modules, ECTS,etc), pas de trace de sensibilisation à la problématique climat/énergie","Formation initiale","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Formation des élèves conservateurs territoriaux de bibliothèques","Arts, Lettres, Langues","Administration publique","Acquisition et perfectionnement des fondamentaux de management et de gestion
Développement des compétences liées à l’élaboration, la conduite et l’évaluation des politiques publiques de la culture et de la lecture publique
Renforcement de l’expertise scientifique et technique","Bac+3","Bac+5","1.5","Non indiqué","https://inet.cnfpt.fr/recruter/eleves-conservateurs-territoriaux-bibliotheques/formation-eleves-conservateurs-bibliotheques ","Non indiqué","Improbable","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Peu de détails sur la formation (modules, ECTS,etc), pas de trace de sensibilisation à la problématique climat/énergie","Formation Initiale ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Formation des élèves conservateur.rice.s territoriaux.ales du patrimoine","Droit, Economie, Gestion","Administration publique","Formation aux métiers de conservateurs avec double expertise, scientifique et technique, et managériale.
conduite des politiques publiques /gestion du patrimoine /diffusion culturelle, etc.","Bac+3","Bac+5","1.5","Non indiqué","https://inet.cnfpt.fr/recruter/eleves-conservateur-rice-s-territoriaux-ales-du-patrimoine/formation-eleves-conservateur-rice-s-territoriaux-ales-du-patrimoine ","Non indiqué","Improbable","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Peu de détails sur la formation (modules, ECTS,etc), pas de trace de sensibilisation à la problématique climat/énergie","Formation Initiale ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Formation des élèves ingénieur.e.s en chef territoriales.aux","Sciences, Technologie, Santé","Administration publique","Les enjeux de la formation consistent à doter les élèves d’une expertise technique, tout en les préparant aux fonctions de direction et de direction générale des collectivités locales.","Bac+3","Bac+4","1.0","Non indiqué","https://inet.cnfpt.fr/recruter/eleves-ingenieur-e-s-chef-territoriales-aux/formation-eleves-ingenieur-e-s-chef-territoriales-aux","Oui","Improbable","Non indiqué","Développement durable, les transitions énergétiques et climatiques et la gestion des risques","Non indiqué","Non indiqué","Non indiqué","Non indiqué","Peu de détails sur la formation (modules, ECTS,etc)","Formation Initiale ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Le cycle supérieur de management (CSM) - Master 2 Management public territorial","Droit, Economie, Gestion","Gestion","Ce cycle est bâti sur le rôle et les activités du ou de la cadre de direction afin que le.a stagiaire puisse se constituer le capital de compétences d’un ou d'une top manager.","Tous niveaux","Tous niveaux","12 à 18 mois","Non-indiqué","https://inet.cnfpt.fr/se-former/tout-savoir-formation/cycles-formation-professionnelle-inet/cycle-superieur-management-csm","Non indiqué","Non indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Sur le site de l'institut: ""La thématique du développement durable fait partie intégrante de l’ensemble de ses formations et est abordée comme un enjeu de société majeur.""","Formation Continue ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Le cycle de direction générale +40 000 hab.","Sciences Humaines et sociales","Gestion","Un cycle d’excellence qui réinterroge les pratiques de la gouvernance sur les territoires.","Tous niveaux","Tous niveaux ","12 à 18 mois","Non-indiqué","https://inet.cnfpt.fr/se-former/tout-savoir-formation/cycles-formation-professionnelle-inet/cycle-direction-generale-40-000-hab","Improbable","Non indiqué","Non-indiqué","Développement durable","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Fiche Wikipédia: ""une prise en compte des enjeux du développement durable"". Sur le site de l'institut: ""La thématique du développement durable fait partie intégrante de l’ensemble de ses formations et est abordée comme un enjeu de société majeur.""","Formation Continue ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Le cycle DRH des grandes collectivités","Sciences Humaines et sociales","Ressources humaines","Le.a DRH dans la dynamique des transformations des grandes collectivités ou comment conforter sa posture de pilote de la fonction RH dans la complexité ?","Tous niveaux","Tous niveaux ","12 à 18 mois","Non-indiqué","https://inet.cnfpt.fr/se-former/tout-savoir-formation/cycles-formation-professionnelle-inet/cycle-professionnel-perfectionnement-drh ","Non indiqué","Non indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Sur le site de l'institut: ""La thématique du développement durable fait partie intégrante de l’ensemble de ses formations et est abordée comme un enjeu de société majeur.""","Formation Continue ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Le cycle stratégies publiques et management","Droit, Economie, Gestion","Gestion","Ce cycle s’adresse aux directeur.rice.s généraux.ales et cadres expérimenté.e.s se destinant à des fonctions de direction générale. Il vise deux grands objectifs : la professionnalisation des cadres des équipes de direction sur le management stratégique et la capitalisation des pratiques par l’échange d’expériences et la consolidation des fonctions stratégiques.","Tous niveaux","Tous niveaux ","12 à 18 mois","Non-indiqué","https://inet.cnfpt.fr/se-former/tout-savoir-formation/cycles-formation-professionnelle-inet/cycle-inet-strategie-publique-management ","Non indiqué","Non indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Sur le site de l'institut: ""La thématique du développement durable fait partie intégrante de l’ensemble de ses formations et est abordée comme un enjeu de société majeur.""","Formation Continue ","1.0"
"Ecole_formant_des_élèves_fonctionnaires_non_ingénieurs","Institut National des Etudes Territoriales (INET)","Le cycle inter-institutions de management supérieur des services publics","Droit, Economie, Gestion","Gestion","Creuset des cadres dirigeant.e.s des services publics territoriaux, de l’État, de la sécurité sociale, ce cycle alimente, stimule, fait évoluer leurs réflexions sur le management public et étoffe leurs propres pratiques. Connaissant mieux leurs fonctionnements, contraintes et enjeux respectifs, ils sont alors mieux à même de coordonner leurs actions au cœur des territoires.","Tous niveaux","Tous niveaux ","12 à 18 mois","Non-indiqué","https://inet.cnfpt.fr/se-former/tout-savoir-formation/cycles-formation-professionnelle-inet/cycle-inter-institutions-management-superieur-services-publics ","Non indiqué","Non indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Non-indiqué","Sur le site de l'institut: ""La thématique du développement durable fait partie intégrante de l’ensemble de ses formations et est abordée comme un enjeu de société majeur.""","Formation Continue ","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
